OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO GPL-0002] DBU: 2000
[INFO GPL-0003] SiteSize: (  0.190  1.400 ) um
[INFO GPL-0004] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0006] NumInstances:            197801
[INFO GPL-0007] NumPlaceInstances:       167673
[INFO GPL-0008] NumFixedInstances:        15229
[INFO GPL-0009] NumDummyInstances:        14899
[INFO GPL-0010] NumNets:                 197372
[INFO GPL-0011] NumPins:                 642734
[INFO GPL-0012] DieBBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO GPL-0013] CoreBBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO GPL-0016] CoreArea:            2063415.200 um^2
[INFO GPL-0017] NonPlaceInstsArea:   784790.706 um^2
[INFO GPL-0018] PlaceInstsArea:      312108.706 um^2
[INFO GPL-0019] Util:                    24.410 %
[INFO GPL-0020] StdInstsArea:        312108.706 um^2
[INFO GPL-0021] MacroInstsArea:           0.000 um^2
[InitialPlace]  Iter: 1 CG residual: 0.00602507 HPWL: 14437074813
[InitialPlace]  Iter: 2 CG residual: 0.00379598 HPWL: 7839438654
[InitialPlace]  Iter: 3 CG residual: 0.00314805 HPWL: 7368259093
[InitialPlace]  Iter: 4 CG residual: 0.00264902 HPWL: 6675340925
[InitialPlace]  Iter: 5 CG residual: 0.00276190 HPWL: 6356187826
[InitialPlace]  Iter: 6 CG residual: 0.00151063 HPWL: 6170940571
[InitialPlace]  Iter: 7 CG residual: 0.00098692 HPWL: 6028972320
[InitialPlace]  Iter: 8 CG residual: 0.00029042 HPWL: 5934053320
[InitialPlace]  Iter: 9 CG residual: 0.00019452 HPWL: 5872940258
[InitialPlace]  Iter: 10 CG residual: 0.00012736 HPWL: 5831899734
[InitialPlace]  Iter: 11 CG residual: 0.00012992 HPWL: 5799023227
[InitialPlace]  Iter: 12 CG residual: 0.00011323 HPWL: 5776358632
[InitialPlace]  Iter: 13 CG residual: 0.00010488 HPWL: 5758323523
[InitialPlace]  Iter: 14 CG residual: 0.00009106 HPWL: 5747080421
[InitialPlace]  Iter: 15 CG residual: 0.00008812 HPWL: 5735486757
[InitialPlace]  Iter: 16 CG residual: 0.00009208 HPWL: 5727708075
[InitialPlace]  Iter: 17 CG residual: 0.00009447 HPWL: 5719788011
[InitialPlace]  Iter: 18 CG residual: 0.00008598 HPWL: 5715910382
[InitialPlace]  Iter: 19 CG residual: 0.00009400 HPWL: 5710360181
[InitialPlace]  Iter: 20 CG residual: 0.00021344 HPWL: 5708821508
[INFO GPL-0031] FillerInit:NumGCells:    282085
[INFO GPL-0032] FillerInit:NumGNets:     197372
[INFO GPL-0033] FillerInit:NumGPins:     642734
[INFO GPL-0023] TargetDensity:            0.400
[INFO GPL-0024] AvrgPlaceInstArea:        1.861 um^2
[INFO GPL-0025] IdealBinArea:             4.654 um^2
[INFO GPL-0026] IdealBinCnt:             443408
[INFO GPL-0027] TotalBinArea:        2063415.200 um^2
[INFO GPL-0028] BinCnt:       512    512
