OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_0__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_1__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_2__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_3__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_4__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_5__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_6__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_7__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_0__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_1__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_2__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_3__ICACHE_SZ_16_ic_way_tag.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (123.8300, 72.5000) - (124.3100, 73.3650) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (273.3400, 825.5700) - (273.6200, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (277.8200, 825.5700) - (278.1000, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (282.3000, 825.5700) - (282.5800, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (286.7800, 825.5700) - (287.0600, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (291.2600, 825.5700) - (291.5400, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (295.7400, 825.5700) - (296.0200, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (300.2200, 825.5700) - (300.5000, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (304.7000, 825.5700) - (304.9800, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (309.1800, 825.5700) - (309.4600, 826.0350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (345.0000, 143.3700) - (345.2800, 144.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (349.4800, 143.3700) - (349.7600, 144.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (295.9800, 73.3700) - (296.2600, 74.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (300.4600, 73.3700) - (300.7400, 74.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (304.3400, 143.3700) - (304.6200, 144.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (308.8200, 143.3700) - (309.1000, 144.2350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (325.6200, 78.9700) - (325.9000, 79.8350) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (330.1000, 78.9700) - (330.3800, 79.8350) on VDD
Elapsed time: 0:03.77[h:]min:sec. CPU time: user 3.43 sys 0.29 (98%). Peak memory: 351280KB.
