OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_0__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_1__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_2__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_3__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_4__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_5__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_6__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_7__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_0__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_1__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_2__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_3__ICACHE_SZ_16_ic_way_tag.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (507.7750, 983.3700) - (508.2550, 984.2850) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (186.3400, 736.7750) - (186.6200, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (190.8200, 736.7750) - (191.1000, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (195.3000, 736.7750) - (195.5800, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (199.7800, 736.7750) - (200.0600, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (204.2600, 736.7750) - (204.5400, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (208.7400, 736.7750) - (209.0200, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (213.2200, 736.7750) - (213.5000, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (217.7000, 736.7750) - (217.9800, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (222.1800, 736.7750) - (222.4600, 737.2400) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (796.4600, 77.8150) - (796.7400, 78.6800) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (800.9400, 77.8150) - (801.2200, 78.6800) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (832.0200, 77.8150) - (832.3000, 78.6800) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (836.5000, 77.8150) - (836.7800, 78.6800) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1068.9000, 243.8550) - (1069.1800, 244.7200) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1073.3800, 243.8550) - (1073.6600, 244.7200) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1068.9000, 163.4950) - (1069.1800, 164.3600) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1073.3800, 163.4950) - (1073.6600, 164.3600) on VDD
Elapsed time: 0:03.64[h:]min:sec. CPU time: user 3.33 sys 0.29 (99%). Peak memory: 351900KB.
