OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_0__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_1__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_2__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_3__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_4__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_5__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_6__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/Gen_dccm_enable_dccm/mem_bank_7__dccm_bank/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_0__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_1__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_2__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_0__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_1__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_2__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_data_inst/WAYS_3__SUBBANKS_3__ic_bank_sb_way_data.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_0__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_1__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_2__ICACHE_SZ_16_ic_way_tag.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - mem/icm/ic_tag_inst.WAYS_3__ICACHE_SZ_16_ic_way_tag.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (13.8550, 387.5000) - (14.3350, 387.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1012.2300, 976.5600) - (1012.5100, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1016.7100, 976.5600) - (1016.9900, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1021.1900, 976.5600) - (1021.4700, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1025.6700, 976.5600) - (1025.9500, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1030.1500, 976.5600) - (1030.4300, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1034.6300, 976.5600) - (1034.9100, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1039.1100, 976.5600) - (1039.3900, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1043.5900, 976.5600) - (1043.8700, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1048.0700, 976.5600) - (1048.3500, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1052.5500, 976.5600) - (1052.8300, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1057.0300, 976.5600) - (1057.3100, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1061.5100, 976.5600) - (1061.7900, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1065.9900, 976.5600) - (1066.2700, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1070.4700, 976.5600) - (1070.7500, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (1074.9500, 976.5600) - (1075.2300, 977.0250) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (26.1800, 157.9300) - (26.4600, 158.7950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (30.6600, 157.9300) - (30.9400, 158.7950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (61.9500, 77.7100) - (62.2300, 78.5750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (66.4300, 77.7100) - (66.7100, 78.5750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (61.9500, 157.9300) - (62.2300, 158.7950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (66.4300, 157.9300) - (66.7100, 158.7950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (26.1800, 77.7100) - (26.4600, 78.5750) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (30.6600, 77.7100) - (30.9400, 78.5750) on VDD
Elapsed time: 0:03.50[h:]min:sec. CPU time: user 3.27 sys 0.21 (99%). Peak memory: 357256KB.
